index,place_name,category,address,phone,api_distance,haversine_m,lat,lon
10,대성산업 수원주유소,GS칼텍스,경기 수원시 장안구 조원동 763-23,031-243-3535,2358,2353,37.29818369,127.0136292
14,동문A주유소,GS칼텍스,경기 수원시 영통구 이의동 422-5,031-258-0282,889,889,37.295086073374094,127.04779143311461
15,동문B주유소,GS칼텍스,경기 수원시 영통구 이의동 422-10,031-256-8879,1037,1037,37.29485103,127.0496736
22,성광주유소,GS칼텍스,경기 수원시 영통구 이의동 1090-4,031-241-5185,714,715,37.29483533359258,127.03573603172603
26,수지주유소,GS칼텍스,경기 용인시 수지구 풍덕천동 1035,031-266-0039,4109,4103,37.31580904,127.082164
31,인계동주유소,GS칼텍스,경기 수원시 팔달구 인계동 452-42,031-215-8101,3712,3719,37.267286869791235,127.03290900216645
34,지에스이앤알직영 흥덕주유소,GS칼텍스,경기 용인시 기흥구 영덕동 1027,031-215-8053,4258,4256,37.27590362,127.0772407
39,하늘에너지 대창주유소,GS칼텍스,경기 수원시 팔달구 우만동 489-14,031-252-5151,1913,1914,37.2862263,127.0275427
40,하늘에너지 평화주유소,GS칼텍스,경기 수원시 팔달구 지동 472-1,031-258-6600,2073,2075,37.28427636,127.0279615
41,한미석유 매탄동주유소,GS칼텍스,경기 수원시 영통구 매탄동 825-13,031-217-5108,4123,4131,37.26393442,127.0499915
42,한미석유직영 동수원톨게이트주유소,GS칼텍스,경기 수원시 영통구 이의동 832-4,031-256-5691,865,865,37.29570047884226,127.0480433280125
44,효현 아주주유소,GS칼텍스,경기 수원시 팔달구 우만동 22,031-216-5189,2009,2014,37.28213201,127.0400534
2,HD현대오일뱅크 수원제일주유소,HD현대오일뱅크주유소,경기 수원시 팔달구 인계동 369-7,031-216-5160,3185,3192,37.27177873,127.0354478
3,HD현대오일뱅크직영 동수원현대셀프주유소,HD현대오일뱅크주유소,경기 수원시 영통구 원천동 73-1,031-216-9663,2932,2937,37.2742763,127.0462279
4,HD현대오일뱅크직영 성복현대주유소,HD현대오일뱅크주유소,경기 용인시 수지구 성복동 54-6,031-272-6051,3887,3881,37.3140298,127.0804203
5,HD현대오일뱅크직영 송죽현대셀프주유소,HD현대오일뱅크주유소,경기 수원시 장안구 송죽동 200-5,031-258-7211,3302,3295,37.30545399,127.0034381
6,HD현대오일뱅크직영 수지현대셀프주유소,HD현대오일뱅크주유소,경기 용인시 수지구 상현동 373-3,031-261-1374,2692,2686,37.30135679,127.0704451
9,대명에너지 광교셀프직영점,HD현대오일뱅크주유소,경기 용인시 수지구 상현동 493-9,031-263-5188,2404,2398,37.29918178,127.0671902
11,대신주유소,HD현대오일뱅크주유소,경기 수원시 장안구 송죽동 440-4,031-245-8952,3542,3534,37.306137922345556,127.00084373390482
18,드림에너지 배트맨주유소,HD현대오일뱅크주유소,경기 수원시 장안구 영화동 66-3,031-258-0445,2126,2122,37.29463584775849,127.01717549067041
33,종로주유소,HD현대오일뱅크주유소,경기 수원시 팔달구 팔달로1가 7-4,,2965,2965,37.28091215,127.0170179
43,현대오일뱅크직영 호수공원셀프주유소,HD현대오일뱅크주유소,경기 수원시 영통구 하동 1030,031-217-5144,3414,3413,37.27924209653582,127.06824820680272
8,광교신도시충전소,LPG충전소,경기 수원시 영통구 하동 1033,031-216-7149,3448,3448,37.27766518,127.0668328
16,동수원톨게이트충전소,LPG충전소,경기 수원시 영통구 이의동 432-1,031-257-7332,897,897,37.295772355620215,127.04854864228184
21,북문가스충전소,LPG충전소,경기 수원시 장안구 영화동 365-1,031-256-5683,2810,2807,37.28831929,127.0121433
24,수원충전소,LPG충전소,경기 수원시 장안구 송죽동 202-1,031-243-2690,3224,3217,37.30534043031067,127.00430660699013
25,수원해월LPG충전소,LPG충전소,경기 수원시 영통구 원천동 294-1,031-211-3121,4365,4368,37.267921466776976,127.06817259833012
45,희망충전소,LPG충전소,경기 수원시 영통구 이의동 1175-85,031-251-0707,872,873,37.29342897,127.0352008
7,SK영화셀프주유소,SK주유소,경기 수원시 장안구 영화동 390-1,031-244-2722,3340,3334,37.29071930109848,127.00436554456286
13,대호주유소,SK주유소,경기 수원시 영통구 이의동 27-1,031-243-6022,1517,1514,37.29645358871978,127.05655562870162
17,동일석유 금호주유소,SK주유소,경기 수원시 장안구 조원동 774-28,031-258-2892,2275,2271,37.29698698,127.0147658
19,미래주유소,SK주유소,경기 수원시 영통구 이의동 1282,031-245-5188,530,531,37.29592594,127.0375253
20,법원주유소,SK주유소,경기 수원시 영통구 원천동 90-11,031-214-5182,3071,3076,37.27361539,127.0495649
23,수원고속주유소,SK주유소,경기 수원시 영통구 매탄동 1-1,031-213-7777,3569,3574,37.27121505,127.0574511
30,월드컵주유소,SK주유소,경기 수원시 영통구 이의동 1357,031-214-5189,1392,1395,37.28780062879308,127.04213134622859
35,청담에너지,SK주유소,경기 수원시 팔달구 인계동 975-2,031-238-5189,3755,3760,37.26897398,127.0239106
37,팔달주유소,SK주유소,경기 수원시 팔달구 인계동 740-9,031-223-8855,3096,3100,37.27554438,127.0238585
1,C&S유통 구도일주유소일류,S-oil주유소,경기 수원시 장안구 파장동 606,031-257-1150,3706,3699,37.30691371,126.9991427
12,대원주유소,S-oil주유소,경기 수원시 장안구 영화동 37-317,031-255-8061,1971,1969,37.29168980629408,127.02061564950033
27,오일나우 두번째 주유소,S-oil주유소,경기 수원시 장안구 정자동 23-2,031-245-0396,3748,3740,37.29693743,126.9980285
28,원일유통구도일 광교신도시주유소,S-oil주유소,경기 수원시 영통구 하동 2,031-213-8737,4246,4237,37.29474981176504,127.0875083966927
29,원천주유소,S-oil주유소,경기 용인시 기흥구 영덕동 1288,031-215-5189,4116,4119,37.26919253933672,127.06550623318063
32,조은기름주유소,S-oil주유소,경기 수원시 팔달구 인계동 977-1,031-223-5001,3738,3744,37.268500494121824,127.02597925013696
36,케이아이에스정보통신 장안공원주유소,S-oil주유소,경기 수원시 장안구 영화동 438-8,031-248-9320,3007,3003,37.28744366666557,127.01021251814257
38,푸른현대주유소,S-oil주유소,경기 수원시 팔달구 화서동 71-10,031-245-8669,3814,3811,37.280770920009786,127.00465702033833
